,index,area_name,property_id,property_name,property_bedrooms,property_type,unit_id,unit_name,unit_type,bedroom,bathroom,beds,wifi,tv,ac,parking,pool,breakfast,building_staff,status,price_per_unit,total_bookings,overall_rating,cluster,PC1,PC2,PC3,PC4,PC5
166,182,Nusa Dua,PR0242,NDBV Lot 3,3,Villa,UN0671,Lot 3,NDBV Lot 3,3.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,6143933.047035,51.0,4.72011662,Cluster 2,0.2381725113148883,-0.11964040374715587,-0.059989636346400095,0.13857514551046465,0.11091093770365357
167,183,Nusa Penida,PR0554,Villa Olala Penida Sea View,13,Resort,UN2566,Room 1,Standard,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1,415502.489335,137.0,4.42285714,Cluster 3,-0.2720114578576972,0.2718092527529049,0.13194927026883776,0.06976029951900056,0.03974380470633124
168,184,Nusa Penida,PR0554,Villa Olala Penida Sea View,13,Resort,UN2735,Room 2,Standard,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1,849801.317111,151.0,4.32527472,Cluster 3,-0.2693939757160536,0.2722153021216291,0.13041577066288024,0.06582219250744024,0.045301384651726964
169,185,Nusa Penida,PR0554,Villa Olala Penida Sea View,13,Resort,UN2736,Room 3,Standard,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1,897496.198168,115.0,4.4503632,Cluster 3,-0.27016804828482255,0.27221941765381846,0.12949356867835016,0.07543679809019777,0.04155828781441797
170,186,Nusa Penida,PR0554,Villa Olala Penida Sea View,13,Resort,UN2740,Room 7,Ocean View,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1,798408.018258,168.0,4.25249169,Cluster 3,-0.26875979063768257,0.27211500900120006,0.13098933266887475,0.05999906557331642,0.04734296717670958
171,187,Nusa Penida,PR0554,Villa Olala Penida Sea View,13,Resort,UN2741,Room 8,Ocean View,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1,869908.605427,143.0,4.39285714,Cluster 3,-0.2699160309116018,0.27223400729038744,0.1299662523861151,0.07098722973679981,0.04324777643887765
172,188,Nusa Penida,PR0554,Villa Olala Penida Sea View,13,Resort,UN2742,Room 9,Ocean View,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1,585261.670938,92.0,4.30541872,Cluster 3,-0.27033760806324203,0.2719774647227087,0.1317962887614355,0.06229629414228457,0.0444506663988154
173,189,Nusa Penida,PR0554,Villa Olala Penida Sea View,13,Resort,UN2820,Room 10,Ocean View,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1,646500.489016,88.0,4.63354037,Cluster 3,-0.27164608435505155,0.2716907744344995,0.1293809076540079,0.08687343863077022,0.03437035849959395
174,190,Nusa Penida,PR0554,Villa Olala Penida Sea View,13,Resort,UN3034,Room 5,Standard,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1,891497.7,18.0,4.64285714,Cluster 3,-0.27058092292300295,0.27186348499093704,0.12815601153583175,0.08934775715962719,0.035406596931484985
175,191,Nusa Penida,PR0554,Villa Olala Penida Sea View,13,Resort,UN3035,Room 4,Standard (Extra Bed Available),1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1,927270.298077,54.0,3.61904762,Cluster 3,-0.2505369248556673,0.2689742662063647,0.13005295655656796,0.014782352868644391,0.0673508006394071
176,192,Nusa Penida,PR0554,Villa Olala Penida Sea View,13,Resort,UN3036,Room 6,Standard (Extra Bed Available),1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1,717953.421053,31.0,4.44897959,Cluster 3,-0.2709722930388743,0.272078900765491,0.1303730609967505,0.07396452820659015,0.04061298220661265
177,193,Nusa Penida,PR0554,Villa Olala Penida Sea View,13,Resort,UN3039,Room 11,Wooden,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1,319463.893939,26.0,4.58241758,Cluster 3,-0.2728638550896804,0.2714865242126125,0.13126151679010117,0.0807930389220097,0.03415958089897837
178,194,Nusa Penida,PR0728,Sekar Penida Cottages,2,Villa,UN2794,Cottage 1,Cottage,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1,567192.944545,193.0,4.77008929,Cluster 2,0.053814387161516,0.16248347494421578,0.3892908201477326,-0.12983649453557075,-0.25604206893152714
179,195,Nusa Penida,PR0728,Sekar Penida Cottages,2,Villa,UN2795,Cottage 2,Cottage,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1,548087.776298,153.0,4.83727531,Cluster 2,0.05149521194302582,0.1631008543535252,0.38725081035570535,-0.12469496367560842,-0.25585051579404106
180,197,Nusa Penida,PR0398,Warisan Homestay Nusa Penida,4,Guesthouse,UN2124,Room 1,Room,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1,600208.503586,252.0,4.45781777,Cluster 4,-0.14730673607472997,0.41227296214762554,0.1368628663362473,-0.21542691498135833,-0.2072310424831979
181,198,Nusa Penida,PR0398,Warisan Homestay Nusa Penida,4,Guesthouse,UN2125,Room 2,Room,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1,667501.277136,229.0,4.44023324,Cluster 4,-0.1467376358430926,0.4125296594863854,0.13666943258714928,-0.2165353471638276,-0.20677070324559554
182,199,Nusa Penida,PR0398,Warisan Homestay Nusa Penida,4,Guesthouse,UN2126,Room 3,Room,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1,680970.732423,219.0,4.52813853,Cluster 5,0.18879924451784352,0.45132499585044017,-0.06540267446964705,-0.14309509218581615,-0.16112583455958762
183,200,Nusa Penida,PR0398,Warisan Homestay Nusa Penida,4,Guesthouse,UN2127,Room 4,Room,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1,471192.524167,104.0,4.68045113,Cluster 4,-0.151555631882114,0.40888520170891923,0.13603530616500994,-0.1956226617375077,-0.20851192856153664
184,201,Nusa Penida,PR0553,Putra Bali Villa,4,Guesthouse,UN2872,Entire,Entire,4.0,4.0,4.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1,1528069.492618,203.0,4.71428571,Cluster 2,0.04726783474672544,-0.06296486622047398,0.11508310346810517,-0.1177478014837343,-0.06331146050894533
185,202,Nusa Penida,PR0366,Kinton Guesthouse,5,Guesthouse,UN1970,Room 1,Room,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1,457082.208377,113.0,4.75296517,Cluster 3,-0.2719697082843325,0.27114284089310975,0.1292024263620744,0.09400644908798846,0.029620754894153205
186,203,Nusa Penida,PR0366,Kinton Guesthouse,5,Guesthouse,UN1974,Room 2,Room,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1,501571.17183,94.0,4.77732854,Cluster 4,-0.15281909640286992,0.40721348976660826,0.13520047602311105,-0.1862319155621113,-0.20833103482286375
187,204,Nusa Penida,PR0366,Kinton Guesthouse,5,Guesthouse,UN1975,Room 3,Room,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1,499394.359778,90.0,4.79038112,Cluster 4,-0.15299415083961557,0.4069732729363035,0.13510763431176862,-0.18500419495545553,-0.20832738352786082
188,205,Nusa Penida,PR0366,Kinton Guesthouse,5,Guesthouse,UN1976,Room 4,Room,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1,520975.8774,75.0,4.72104247,Cluster 4,-0.15199542646669942,0.4082277386016203,0.13554674588909207,-0.1914448135908419,-0.2082616437561424
189,206,Nusa Penida,PR0366,Kinton Guesthouse,5,Guesthouse,UN1977,Room 5,Room,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1,553097.881314,66.0,4.63877982,Cluster 4,-0.15066416857223186,0.4096242648531654,0.13599255172287586,-0.19898548096895635,-0.20803962707655413
190,207,Nusa Penida,PR0603,Madeira inn villa,4,Guesthouse,UN2642,Inn 1,Single Room,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1,1043219.320545,169.0,4.46004843,Cluster 3,-0.26950551448135396,0.27230904753115576,0.1287102918507397,0.07727013127898491,0.042040123752222165
191,208,Nusa Penida,PR0603,Madeira inn villa,4,Guesthouse,UN2643,Inn 2,Single Room,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1,1227830.164351,142.0,4.45535714,Cluster 3,-0.26850293611658876,0.2724181285692457,0.12780073770704364,0.07836444866312423,0.043179150622298476
192,209,Nusa Penida,PR0603,Madeira inn villa,4,Guesthouse,UN2644,Inn 3,Single Room,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1,1259222.763083,135.0,4.41736695,Cluster 3,-0.268087061406954,0.2724624908248556,0.12785753913737893,0.07583572192975135,0.044566658178063004
193,210,Nusa Penida,PR0603,Madeira inn villa,4,Guesthouse,UN2645,Inn 4,Single Room,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1,1261896.04544,131.0,4.41208791,Cluster 3,-0.2680340243357179,0.27246661986150283,0.1278728324611253,0.07547041106764969,0.04475060672131469
194,211,Nusa Penida,PR0781,Penida Memories,4,Guesthouse,UN2937,Penida Memories - Double 1,Double,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1,756573.495042,102.0,4.591133,Cluster 2,0.3529501551236064,0.2184279346970718,0.18964705920586883,-0.09017959989787025,-0.2110019775616235
195,212,Nusa Penida,PR0781,Penida Memories,4,Guesthouse,UN2938,Penida Memories - Double 2,Double,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1,814711.439906,95.0,4.49206349,Cluster 2,0.3582919595274386,0.21802789083259766,0.1901492086904117,-0.096261732639407,-0.2102237634305128
196,213,Nusa Penida,PR0781,Penida Memories,4,Guesthouse,UN2939,Penida Memories - Twin 1,Twin,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1,888501.941311,81.0,4.32330827,Cluster 2,0.3660228413202542,0.2192954279971496,0.18526223231032943,-0.09316723426686989,-0.1951589676895055
197,214,Nusa Penida,PR0781,Penida Memories,4,Guesthouse,UN2940,Penida Memories - Double 3,Double,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1,843941.885657,89.0,4.46285714,Cluster 2,0.35985828199847464,0.21791411301120756,0.1902330522539365,-0.09796517196703898,-0.20990883187066325
198,215,Nusa Penida,PR0427,Merta Beach Bungalow,4,Guesthouse,UN2255,Bungalow 1,Bungalow (Non Allocation),1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1,319730.38824,119.0,4.68650794,Cluster 5,0.1806956663620845,0.448621650479512,-0.06219402098473049,-0.13318990571164832,-0.1640100719236399
199,216,Nusa Penida,PR0427,Merta Beach Bungalow,4,Guesthouse,UN2256,Bungalow 2,Bungalow (Allocation),1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1,610098.819833,153.0,4.51648352,Cluster 5,0.18916814441029844,0.45146037324864813,-0.06530523682563594,-0.1444322605203698,-0.1613717874774888
200,217,Nusa Penida,PR0427,Merta Beach Bungalow,4,Guesthouse,UN2257,Bungalow 3,Bungalow (Allocation),1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1,767821.232267,212.0,4.71052632,Cluster 5,0.18063497912523702,0.4484567433044093,-0.06339101331039057,-0.12857777232838208,-0.16204133614168417
201,218,Nusa Penida,PR0427,Merta Beach Bungalow,4,Guesthouse,UN2260,Bungalow 4,Bungalow (Allocation),1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1,795055.069194,178.0,4.79442509,Cluster 5,0.1768269424162351,0.4469474371051275,-0.06236960411162182,-0.12190992179224219,-0.1623880962753951
202,219,Nusa Penida,PR0371,Goa Giri Hill Bungalow,4,Guesthouse,UN2001,Standard 2,Standard Double,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1,582389.568198,212.0,4.64630542,Cluster 5,0.18317163194316477,0.4494702281610543,-0.06360432533089698,-0.13470180925883304,-0.16251549928190676
203,220,Nusa Penida,PR0371,Goa Giri Hill Bungalow,4,Guesthouse,UN2003,Superior 4,Superior Double,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1,642592.568116,198.0,4.58415842,Cluster 5,0.18615670374630283,0.45048188659114985,-0.06458689047676008,-0.1390827470546921,-0.16176880606228494
204,221,Nusa Penida,PR0371,Goa Giri Hill Bungalow,4,Guesthouse,UN2902,Standard 1,Standard Double,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1,657676.795526,167.0,4.68571429,Cluster 5,0.1815328263888037,0.4488467000123391,-0.06335099082214733,-0.13119460570686806,-0.1624183549163971
205,222,Nusa Penida,PR0371,Goa Giri Hill Bungalow,4,Guesthouse,UN2903,Superior 3,Superior Double,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1,717070.006059,144.0,4.71428571,Cluster 5,0.18035062207821617,0.44837586102490007,-0.06317605889305071,-0.1286127242327528,-0.1623116034405327
206,223,Nusa Penida,PR0630,Kukuh Penida Village,6,Guesthouse,UN2659,Room 1,Room,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,664604.769267,182.0,4.31512605,Cluster 1,-0.2884900254984658,-0.07917611658983566,-0.11209523169176633,-0.1084267885820158,0.07183668344013122
207,224,Nusa Penida,PR0630,Kukuh Penida Village,6,Guesthouse,UN2660,Room 2,Room,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,704107.384611,147.0,4.50649351,Cluster 1,-0.28989240558318974,-0.07312279658113553,-0.10893589447369081,-0.09287745931348194,0.06626831009524159
208,225,Nusa Penida,PR0630,Kukuh Penida Village,6,Guesthouse,UN2661,Room 3,Room,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,746208.939,132.0,4.44947735,Cluster 1,-0.28939975730392464,-0.07490683699488897,-0.11010811174806107,-0.09716027112240967,0.0681987964295184
209,226,Nusa Penida,PR0630,Kukuh Penida Village,6,Guesthouse,UN2662,Room 4,Room,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,700847.001221,106.0,4.38461538,Cluster 1,-0.2890604054184288,-0.07702528568839952,-0.11107218337963064,-0.10266679749471157,0.06993341904038011
210,227,Nusa Penida,PR0630,Kukuh Penida Village,6,Guesthouse,UN2663,Room 7,Family,2.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,888006.622873,160.0,4.27799228,Cluster 1,-0.2694866689559243,-0.07131557867937387,-0.12415239734648041,-0.07890108969816371,0.110589646581639
211,228,Padang Padang,PR0363,Despacito Loft & Lounge,6,Guesthouse,UN1944,Room 5,Despacito Loft & Lounge - 5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1383001.869959,199.0,4.72895753,Cluster 2,0.12738587072034008,0.15540482076064538,-0.2389843258875035,-0.2579323285335206,-0.10711461469046477
212,229,Padang Padang,PR0363,Despacito Loft & Lounge,6,Guesthouse,UN1945,Room 4,Despacito Loft & Lounge - 4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1,1134474.136237,167.0,4.70267857,Cluster 2,0.1823368340234895,0.1469491505952566,-0.24616507583750602,-0.29243701309305054,-0.05896828835954345
213,230,Padang Padang,PR0363,Despacito Loft & Lounge,6,Guesthouse,UN1946,Room 1,Despacito Loft & Lounge - 1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1,1201811.46137,163.0,4.56198347,Cluster 2,0.18888905152213653,0.14551642257892117,-0.25035271442353757,-0.30463774421979417,-0.05635169234532245
214,231,Padang Padang,PR0363,Despacito Loft & Lounge,6,Guesthouse,UN1947,Room 2,Despacito Loft & Lounge - 2,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1,1165449.519359,163.0,4.54683065,Cluster 2,0.18950942778108548,0.14531556647844518,-0.25068659437989566,-0.3062720327120931,-0.05626971107731874
215,232,Padang Padang,PR0363,Despacito Loft & Lounge,6,Guesthouse,UN1948,Room 3,Despacito Loft & Lounge - 3,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1,1117552.504255,177.0,4.60714286,Cluster 2,0.1866739434705828,0.1459053368794364,-0.24890016053593855,-0.30124918403781364,-0.05750288180994815
216,233,Padang Padang,PR0363,Despacito Loft & Lounge,6,Guesthouse,UN1949,Room 6,Despacito Loft & Lounge - 6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1311434.105794,143.0,4.38474026,Cluster 2,0.14003911552587503,0.15224724267330578,-0.2468102307965467,-0.28497692261252355,-0.10319065846504946
217,234,Pecatu,PR0786,Villa Gato,3,Villa,UN2997,Villa Gato,Entire,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1,2142808.684932,83.0,4.62301587,Cluster 2,0.08461931242394898,0.04727528335955062,-0.284101367249703,0.04370867892198159,0.20038348616572937
218,240,Pecatu,PR0806,Villa Anasera,1,Villa,UN3032,VIlla Anasera,Entire Villa,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,777832.518519,50.0,4.84656085,Cluster 2,0.22390328920021157,-0.1683392625951895,-0.0014902736491391921,0.0051444291747935866,0.037587548956416285
219,241,Pecatu,PR0802,Villa Shankara Pecatu,1,Villa,UN3029,Villa,Villa,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,832290.103139,80.0,4.69124424,Cluster 2,0.2310702921275855,-0.1738448121948731,-0.002679165083201172,-0.0037082990837942575,0.04134728043829338
220,242,Pererenan,PR0763,ME Villa Pererenan,1,Villa,UN2867,Villa 1,Villa,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1,670545.88785,93.0,4.82312925,Cluster 2,-0.06815752627056768,-0.2504408358327654,0.18676861208917364,-0.04880463009297177,0.028370523708559154
221,243,Pererenan,PR0763,ME Villa Pererenan,1,Villa,UN2868,Villa 2,Villa,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1,665129.51012,109.0,4.50793651,Cluster 2,-0.06082699257507696,-0.2650626248350721,0.1898613518424339,-0.07061350119601534,0.035914166869594644
222,244,Pererenan,PR0763,ME Villa Pererenan,1,Villa,UN2869,Villa 3,Villa,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1,656772.124893,77.0,4.43609023,Cluster 2,-0.05901080975489849,-0.2680456421114806,0.19044836117892142,-0.07556410750042643,0.03761113110959619
223,245,Pererenan,PR0763,ME Villa Pererenan,1,Villa,UN2870,Villa 4,Villa,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1,678691.829131,86.0,4.72268908,Cluster 2,-0.0659230389939141,-0.25533860439811223,0.18782192678398876,-0.05572380157978304,0.030804285456970223
224,246,Pererenan,PR0763,ME Villa Pererenan,1,Villa,UN2871,Villa 5,Villa,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1,712390.326201,74.0,4.55462185,Cluster 2,-0.06186027548107575,-0.26296877799669505,0.18928949098099024,-0.06711878667224637,0.034996695839353206
225,247,Pererenan,PR0834,Villa Allua,3,Villa,UN3087,Villa,Villa,3.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,1684601.591837,17.0,4.92857143,Cluster 2,0.2325821830369534,-0.12017165000779084,-0.028597955416861002,0.09216913158570171,0.1422035124431893
226,248,Sanur,PR0837,Mimoya Stay,5,Guesthouse,UN3082,Aki,1BR Queen (Aki),1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,462151.882353,25.0,4.74603175,Cluster 2,0.22849220983171473,-0.16396607583770081,0.010132850733282722,-0.019583196686893487,0.064520151159446
227,249,Sanur,PR0837,Mimoya Stay,5,Guesthouse,UN3083,Haru,1BR Queen Pool View (Haru),1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,727848.12963,13.0,4.91836735,Cluster 2,0.22123231921128428,-0.15745727024340977,0.010258740346304626,-0.007825338535909668,0.06133035701576929
228,250,Sanur,PR0837,Mimoya Stay,5,Guesthouse,UN3084,Natsu,1BR Queen (Natsu),1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,476289.227273,30.0,4.86813187,Cluster 2,0.22300763396214754,-0.15962072557879675,0.010760371071394126,-0.012186089853647383,0.061573259444374626
229,251,Sanur,PR0837,Mimoya Stay,5,Guesthouse,UN3085,Mimo,1BR Queen (Mimo),1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,681100.606557,18.0,4.96825397,Cluster 2,0.2188677457978038,-0.1556602146199251,0.010681520900761,-0.0050990292327133865,0.05991651577330558
230,252,Sanur,PR0837,Mimoya Stay,5,Guesthouse,UN3086,Sendai,1BR Twin (Sendai),1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,568664.155556,20.0,4.87142857,Cluster 2,0.22342834701243194,-0.154416858467645,0.006714319665826605,0.00031692758074266836,0.07240397221324715
231,253,Seminyak,PR0824,Bhadra Villa,3,Villa,UN3053,Bhadra Villa,Entire Villa,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,1958778.163934,30.0,4.77380952,Cluster 2,0.2409859762173299,-0.12496758353295219,-0.016573420198270492,0.05597368949517949,0.1605994801069846
232,254,Singaraja,PR0773,Four Monkeys House,4,House,UN2914,Villa,Full House,2.0,3.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1,1015387.122917,140.0,4.75,Cluster 2,0.41123516416560757,0.12637440963944804,0.20240806975273204,0.238653782439213,0.17169122965953187
233,255,Singaraja,PR0773,Four Monkeys House,4,House,UN2916,Wooden 1,Wooden House,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1,497334.152327,146.0,4.59523809,Cluster 2,0.1624507485939203,-0.0008751600927615366,0.5743051925123361,0.14241948827323475,0.1902121811765318
234,256,Singaraja,PR0773,Four Monkeys House,4,House,UN2917,Wooden 2,Wooden House,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1,555998.083391,101.0,4.67346939,Cluster 2,0.15762440914679318,0.0023355951350022748,0.5675551276365888,0.1483703524163952,0.18585601008334593
235,257,Tabanan,PR0774,Lero Jungle House,2,Villa,UN2908,Lero Jungle House,Villa,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,1335805.849657,112.0,4.60952381,Cluster 2,0.2439013391611983,-0.14070151469530356,0.008507800720624304,-0.010041427137098243,0.15053163701694433
236,258,Ubud,PR0597,Pondok Nini Joglo,1,Villa,UN2619,Villa 1,1BR Villa,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1,535363.402789,135.0,4.44210526,Cluster 2,0.12508485464955024,0.3480708217283183,-0.0349096325560656,0.03251322077106561,0.1855398435633597
237,259,Ubud,PR0788,Pondok Nini Luxury,2,Villa,UN2990,Pondok Nini Luxury,Entire ,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,1611228.433898,85.0,4.77777778,Cluster 2,0.236249957837905,-0.13671221045490126,0.018205951974577052,-0.021289039694791092,0.14631765048868411
238,260,Ubud,PR0829,Meli Villa,2,Villa,UN3054,Villa 1,Villa 2BR,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,1004319.015038,47.0,4.92,Cluster 2,0.22996201074671074,-0.12764834876542785,0.016452933502420466,-0.0024201924278931023,0.15192791135325626
239,261,Ubud,PR0829,Meli Villa,2,Villa,UN3055,Villa 2,Villa 1BR,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,684571.8,48.0,4.8961039,Cluster 2,0.22293575296449297,-0.14107778308997293,0.03201484766274742,-0.0418254963655035,0.11132728985564075
240,262,Ubud,PR0453,Pondok Nini Ubud,1,Villa,UN2320,Entire,Entire House,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1,608075.049538,159.0,4.52250489,Cluster 2,0.06858053634362025,0.042218215517549215,-0.2272279132356524,-0.10829740153236515,0.1954377936775899
241,263,Ubud,PR0486,Pondok Nini Villa,3,Villa,UN2400,Villa,Pondok Nini Villa,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1,1354139.287613,156.0,4.44428571,Cluster 2,0.09425251229619992,0.0637912670507894,-0.24515861464216446,-0.022792947330127863,0.27738717052873424
242,264,Uluwatu,PR0513,Asri Village,6,Guesthouse,UN2500,Room 1,Asri Village,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,606305.746554,163.0,4.88486141,Cluster 1,-0.2614479059729181,-0.01885416383519924,-0.03860992296485915,-0.14377353668852305,0.1835386409346179
243,265,Uluwatu,PR0513,Asri Village,6,Guesthouse,UN2501,Room 2,Asri Village,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,605928.119775,148.0,4.81632653,Cluster 1,-0.2614216580720078,-0.02090906083472731,-0.039427883800303286,-0.1495834438981068,0.18643954132318355
244,266,Uluwatu,PR0513,Asri Village,6,Guesthouse,UN2502,Room 3,Asri Village,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,643193.42968,141.0,4.81785714,Cluster 1,-0.2613065665395923,-0.020814624906811578,-0.03953809989080676,-0.14921336521618433,0.1865339426624758
245,267,Uluwatu,PR0513,Asri Village,6,Guesthouse,UN2503,Room 4,Asri Village,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,604682.386826,152.0,4.81727575,Cluster 1,-0.26142663373178743,-0.02088250050833324,-0.03941231626347936,-0.14951113148638184,0.18639417275269762
246,268,Uluwatu,PR0513,Asri Village,6,Guesthouse,UN2504,Room 5,Asri Village,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,601778.03265,141.0,4.74630542,Cluster 1,-0.26129520195041395,-0.02296935414898835,-0.04023777871484064,-0.1555230498837409,0.18935954831324825
247,269,Uluwatu,PR0513,Asri Village,6,Guesthouse,UN2505,Room 6,Asri Village,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,581042.019858,147.0,4.77076412,Cluster 1,-0.26142132544901336,-0.022283699847837585,-0.039879423481510724,-0.15359428981356646,0.1882473755123129
248,270,Uluwatu,PR0528,Pondok Dahayu,4,Villa,UN2540,4BR,Pondok Dahayu 4BR,4.0,4.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1,3088467.214442,131.0,4.8837535,Cluster 2,0.3462698140222993,0.14052559535243664,0.17627933942211552,0.2034529792632814,0.2870973401324678
249,271,Uluwatu,PR0475,WOODEN PURI Guesthouse,5,Guesthouse,UN2386,L1,Lumbung,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1,482615.80234,181.0,4.476069,Cluster 1,-0.23703845301935703,-0.06088144355072305,-0.03370826850581921,-0.212267810014237,0.29006737367261554
